x,y,count,name
118.783667,31.904602,1,科嘉花园
118.93843,32.051229,1,麒麟山庄
118.858958,31.939095,1,双赢花园
118.816615,31.929351,1,蓝宝湾花园
118.828394,31.961759,1,爱秦湾
118.844497,31.931082,1,天元瑞h名苑
118.814158,31.920476,1,天目水秀府
118.865955,31.944335,1,康桥公寓
118.804246,31.935646,1,颐秀居
118.827949,31.929031,1,瑞鸿名邸
118.822816,31.953598,1,亲水湾花园
118.804681,31.921405,1,颐和美地西园
118.851272,31.941652,1,椰树座
118.861053,31.932317,1,莱茵东郡映霞苑
118.866789,31.946725,1,成山公寓
118.822657,31.970118,1,盈家春天花园
118.857707,31.931734,1,恒安嘉园
118.853418,31.94217,1,天元城
118.820569,31.940906,1,宁湖园岚岛别墅
118.81868,31.968603,1,经纬城市花园
118.809708,31.941482,1,百家湖西苑
118.776191,31.871063,1,东虹花苑
118.858629,31.955243,1,宁泉南苑
118.793822,31.9062,1,翠屏湾花园城
118.858236,31.956619,1,宁泉北苑
118.853691,31.959909,1,玉靖花园
118.855107,31.957712,1,金发公寓
118.854789,31.958807,1,长塘佳苑
118.857152,31.95871,1,东城家园(上元大街)
118.853451,31.955587,1,广都苑
118.783099,31.909295,1,江南青年城楚襄园
118.793476,31.91238,1,金德茂花园
118.829285,31.949056,1,21世纪假日花园
118.849913,31.959302,1,芙阁新村
118.842886,31.958699,1,北苑阁新村(文靖路)
118.830379,31.950365,1,梦蝶园
118.83109,31.949713,1,金轮一居北院
118.829561,31.953336,1,东虹园
118.820438,31.960845,1,南方花园
118.833107,31.958479,1,杭怡花园
118.833275,31.955248,1,长青社区
118.831642,31.962222,1,秦淮绿洲南区
118.834896,31.959233,1,中前公寓
118.852003,31.951183,1,景福庭院
118.852144,31.950042,1,桃园路18号院
118.853221,31.950682,1,桃园新居
118.784101,31.955652,1,左岸名苑
118.849819,31.944737,1,外港新村
118.855972,31.957776,1,金发小区
118.830284,31.957111,1,武夷花园(文靖西路)
118.853579,31.954464,1,日光佳园
118.84488,31.949199,1,恒达嘉园
118.84432,31.954605,1,华意泰富花苑
118.823986,31.949444,1,金王府
118.8173,31.922265,1,中国人家
118.856334,31.955321,1,利民小区(上元路)
118.975529,31.873748,1,绿野枫景花园西区
118.83346,31.97999,1,金港花园(金盛路)
118.929367,32.054415,1,和谐家园(宝山路)
118.772459,31.911283,1,复地・朗香
119.064727,32.048656,1,城开汤山公馆
119.076191,32.051615,1,碧水华庭
118.957977,32.053586,1,东郊小镇第一街区
118.857791,31.79526,1,奥斯博恩庄园
118.892311,31.900848,1,加州城
118.856543,31.909059,1,南京・罗托鲁拉小镇
118.92926,31.940983,1,迎湖花园
118.831652,31.971877,1,瀛洲湾花园
118.819881,31.966938,1,名嘉佳园
118.836902,31.96104,1,靖雅居
118.86068,31.966344,1,南祥星际
118.785184,31.93615,1,翠屏国际城
118.786708,31.919237,1,山水华门
118.804071,31.93711,1,高尔夫西花园
118.775038,31.953951,1,运盛美之国
118.830765,31.968961,1,碧水湾
118.836025,31.95475,1,中宁巷65号院
118.850483,31.956500,1,青云巷3号院
118.850459,31.957646,1,青云巷29号院
118.858919,31.95435,1,东城风景
118.809017,31.959631,1,宏运国际村
118.84759,31.952186,1,中心花园
118.806143,31.930697,1,百家湖西花园
118.814389,31.954254,1,天印・天琴湾花园
118.855556,31.939364,1,天元城摩登道
118.861006,31.938067,1,风和日丽(天元东路辅路)
118.872226,31.9478,1,天元吉第城
118.800838,31.936173,1,太平花苑南苑
118.849381,31.95676,1,顺达佳苑
118.603609,31.855845,1,盛江花苑
118.850878,31.935406,1,宁电馨苑(兴民北路)
118.820812,31.942747,1,静月花园
118.93336,32.057632,1,锦绣花园(麒东路)
118.823172,31.966088,1,金盛花园(宏运大道)
118.850804,31.951327,1,南京市江宁医院住宅区
118.815015,31.943324,1,湖滨公寓
118.852487,31.943694,1,广兴花园
118.860148,31.945348,1,馨绿园
118.819415,31.967826,1,紫薇花园
118.806304,31.944715,1,仲景公寓
118.92509,32.04857,1,中南・麒麟锦城
118.853171,31.961085,1,章村新寓
118.822619,31.968837,1,盈嘉・青春渡
118.827959,31.940226,1,新区花苑(庄排路)
118.848833,31.96133,1,文靖新村
118.80527,31.944656,1,天琪雅居
118.876913,31.947281,1,天景山公寓佳福苑
118.819791,31.942752,1,水竹苑
118.810548,31.942864,1,南京世界村
118.862167,31.945816,1,时代雅居(天印大道)
118.790424,31.954856,1,石马新寓
118.832695,31.948996,1,上海明珠花园
118.839737,31.929334,1,武夷绿洲赏桂苑
118.829555,31.965435,1,山水方舟
118.803628,31.945158,1,欧陆经典花园
118.776672,31.948444,1,玛斯兰德
118.781547,31.93978,1,南京航空航天大学揽翠苑
118.842996,31.964013,1,蓝园文院
118.860293,31.934241,1,莱茵东郡云栖苑
118.848943,31.934779,1,科苑公寓
118.882449,31.956474,1,康馨公寓
118.694684,31.866897,1,金牛花苑(庆缘东街)
118.847472,31.96093,1,教工新寓(文靖路)
118.805927,31.924917,1,海花苑
118.860104,31.96884,1,景祥佳园
118.805317,31.947759,1,碧水湾西园
118.798955,31.919192,1,爱涛漪水园
118.849573,31.963394,1,汇景新苑
118.813671,31.940998,1,百家湖别墅花园
118.845475,31.954652,1,江苏省南京市江宁区瑶池巷7号院
118.873318,31.934810,1,米多米公寓湖山路店
118.844944,31.954005,1,城中大市口
118.820020,31.965376,1,龙口海景房
118.821910,31.953030,1,魔方4.8
118.830904,31.914591,1,殷巷打工楼
118.769675,31.884032,1,晨光新区
118.600661,31.86706,1,司家小苑
119.069509,32.054394,1,龙珠山庄
118.824103,31.925227,1,南京千倩变公寓
118.794082,31.943001,1,超德N公寓
118.844772,31.946822,1,江宁区社区服务中心
118.835013,31.904461,1,殷巷新寓南区
118.799905,31.915605,1,水韵别墅
118.729881,31.911480,1,一宿山麓之庭
118.780646,31.955778,1,弘大公寓
118.876221,31.952785,1,王墅社区
118.877034,31.971959,1,东麒雅苑
118.785535,31.925396,1,启家花园
118.836180,31.918030,1,殷巷新寓(242幢-297幢)
118.863239,31.993176,1,前庄31号
119.06021,32.041689,1,汤城汇
118.824810,31.928659,1,南京琥珀公寓
118.829620,31.895102,1,南京Locals路客・南京江宁A02舍公寓
118.784584,31.945174,1,南京南站翠屏山站成熟小区阳光充沛大床房普通公寓
119.060676,32.059458,1,幸福佳园
118.559859,31.840036,1,新一棉生活区
118.727529,31.911734,1,周村社区
118.842556,31.951031,1,夜奔南京公寓
118.852745,31.915531,1,蓝天水岸花园
118.878797,31.977365,1,职工之家
118.841859,31.833991,1,双金社区
118.903090,31.890170,1,南京晓庄学院(方山校区)学生宿舍D区
118.847554,31.939125,1,东山街道红十字会博爱家园
118.903980,31.894340,1,南京晓庄学院(方山校区)学生宿舍B区
118.843820,31.679121,1,桑园社区
118.828821,31.856800,1,银城旭辉G56
118.712673,31.720103,1,石塘社区
118.920956,32.046683,1,苏欣园
118.786555,31.918815,1,翰林苑
118.588037,31.775977,1,南山湖竹润阁(翠竹西苑9号)
118.977993,31.868703,1,书香江宁
118.774977,31.953903,1,美之国花园
118.901990,31.891610,1,晓庄师范方山校区学生宿舍G区
118.909726,31.904942,1,水岸之恋
118.784011,31.943091,1,紫藤花园
118.904724,31.925029,1,博学苑丹桂园1号库
118.903561,31.894862,1,南京晓庄学院(方山校区)学生宿舍A区
118.824582,31.965059,1,岔路社区
118.824810,31.928651,1,南京河定桥地铁口旁琥珀公寓
118.837295,31.865490,1,银城旭辉上淮铂悦府
118.601649,31.853587,1,江宁区珑湖国际
118.862728,31.935893,1,金陵城市公寓
118.698370,31.867269,1,康居小区(振容路)
118.810499,31.938250,1,环湖西路6号小区
119.093817,31.932352,1,周郎社区
118.942031,31.932332,1,职工1之家
119.008066,31.884745,1,新跃社区
118.917640,32.042581,1,青西苑
118.888977,31.933852,1,樾山林语
119.068749,32.043107,1,人才公寓
118.894310,31.917400,1,云雾里
118.831325,31.946372,1,欧城国际
118.849336,31.939228,1,东山街道骆村社区
118.848626,31.942123,1,江宁区骆村社区
118.834307,31.965720,1,秦淮绿洲北区3期
118.900931,31.914361,1,协众雅居1期
118.901953,31.914733,1,协众雅居2期
118.830568,31.787147,1,如意郡
118.930601,32.055616,1,北景雅居
118.832131,31.912006,1,殷巷小区1幢
118.878859,31.966189,1,南京融侨观澜
118.850759,31.957692,1,顺达佳苑-29号院
118.927349,31.939071,1,保利伴湖院
118.779899,31.767910,1,桃红小区
118.580206,31.887187,1,新洲社区
118.953026,31.834265,1,东阳社区
119.011665,32.088068,1,湖山社区
118.923107,31.707568,1,小彭社区
118.913501,31.841215,1,双桥社区
118.808108,31.716495,1,安民社区
118.862329,31.998188,1,怡景园
118.933426,32.051587,1,阳光小区20幢
118.934909,32.050169,1,阳光小区54幢
118.819498,31.957826,1,南方花园-B组
118.835842,31.960433,1,中前社区附属楼
118.671556,31.835509,1,盛和家园
119.083353,31.999520,1,阜庄社区
118.609902,31.853448,1,江瑜花苑福来园
119.070226,32.040518,1,汤山玉兰公馆
118.907465,32.025168,1,启迪城瑞园
118.670047,31.853753,1,亲见社区
118.690383,31.667912,1,许高社区
118.872545,31.770994,1,兴富楼
118.832826,31.866736,1,五矿幸福里
118.978782,31.857316,1,伍福家园
118.663388,31.843624,1,金谷田园综合体
118.657656,31.809403,1,花塘社区
118.849146,31.809551,1,周里社区
119.038378,31.901228,1,西城社区
118.933626,32.051248,1,阳光小区19幢
118.810675,31.961739,1,左邻里家园
118.878899,31.800481,1,张桥社区
118.839419,31.908809,1,江宁区星光名座
118.716631,31.689834,1,山景社区
118.881864,31.985119,1,和景公寓
119.017952,31.938842,1,茶岗社区
118.645414,31.826123,1,庙庄社区
118.936650,31.884548,1,新林社区
118.843864,31.776963,1,吉祥国际
118.691311,31.779992,1,牌坊社区
118.833988,31.902416,1,九竹金宝装饰城C座1号楼
118.715475,31.855965,1,双塘社区
118.891942,31.671307,1,溧塘社区
118.734995,31.661148,1,勇跃社区
118.827698,31.655867,1,横山社区
118.850589,31.956310,1,顺达佳苑-3号院
118.867276,31.959983,1,泥塘社区世纪东山网格片区
118.826197,31.928285,1,千言万语园园
118.869912,31.979039,1,养德楼
118.859361,31.774635,1,供电公寓
118.708111,31.865532,1,泉塘新寓西苑
118.904872,31.911439,1,万景优享
118.872092,31.955205,1,孔雀城・上元府
118.782548,31.943020,1,正德职业技术学院学生公寓北区
118.863702,31.929023,1,云逸都荟花园西区
118.850662,31.956712,1,安馨公寓
118.834040,31.915979,1,殷巷东苑
118.939110,31.928539,1,弘阳・昕悦雅苑
118.788799,31.961108,1,万科南站G46地块
118.662339,31.766199,1,蒋干子荷花社区
118.847676,31.947666,1,安歆公寓
118.903169,31.905539,1,万裕龙庭水岸家园1期西区
118.788643,31.948365,1,托乐嘉旺邻居10栋3单元108院
118.903461,31.905674,1,万裕龙庭水岸家园-西区
118.929316,32.048506,1,东方红郡2期
118.879372,31.996172,1,大理聚聚城
118.858912,31.911043,1,窝趣公寓
118.952790,32.055690,1,东郊小镇第四街区东区
118.824708,31.871405,1,新派公寓(南京未来科技城店)
118.919420,32.045890,1,银河湾紫苑南苑
118.828423,31.873186,1,翠屏诚园东区
118.813740,31.944675,1,第一城-1幢玫瑰阁
118.934579,32.051695,1,阳光小区22幢
118.934359,32.051204,1,阳光小区51幢
118.934160,32.049530,1,阳光小区58幢
118.934096,32.052594,1,阳光小区8幢
118.933485,32.052254,1,阳光小区4幢
118.933545,32.051943,1,阳光小区5幢
118.934239,32.051971,1,阳光小区6幢
118.933325,32.052560,1,阳光小区3幢
118.934122,32.052289,1,阳光小区7幢
118.783317,31.932627,1,帝景天成
118.892991,31.894969,1,景枫你山13号库
118.792308,31.954061,1,秦淮社区
118.813065,31.798866,1,新城佳苑2期
118.888980,31.963441,1,招商名筑
118.888886,31.984862,1,C区第一街区
119.060239,32.041663,1,南京禾沐loft温泉公寓
118.594174,31.853414,1,禹洲弘阳竹水居
118.845965,31.936563,1,E+青年公寓(竹山路店)
118.610403,31.861988,1,江瑜花苑大姚园
118.846482,31.833556,1,家园社区银龄乐生活馆
118.869472,31.791280,1,龙江家园
118.799694,31.962374,1,绿地之窗H1
118.810377,31.957699,1,左邻右里小区银桂苑24栋102院
118.865668,31.911024,1,天瑞家园
119.001875,31.927048,1,赶超网(索墅社区)
118.958850,32.052760,1,晨光社区电商服务中心
118.811403,31.875859,1,CCB建融家园
118.842919,31.924643,1,谭凡积楼
118.844158,31.954224,1,商业大厦公租房
118.603163,31.857609,1,南京市红十字会盛江花苑金桂园衣物捐赠箱
118.814228,31.947853,1,鼎城国际
118.783600,31.944872,1,翠屏清华别墅
118.905884,32.025393,1,启迪城雅园
118.591875,31.854848,1,弘阳禹洲燕澜新苑
118.871785,32.000010,1,松果冠寓
118.844147,31.951569,1,万达广场A座1211室
118.786014,31.934689,1,梓房公寓
118.794950,31.904504,1,南京市红十字会翠屏湾花园小区衣物捐赠箱
118.810758,31.969271,1,万科大都会D区
118.719772,31.639696,1,南京市红十字会丹阳家园小区衣物捐赠箱
118.600360,31.842987,1,蚁安居
118.901968,31.694614,1,埂方社区
118.827422,31.919997,1,翡翠逸景花园
118.771360,31.867280,1,东虹花苑南苑
118.824914,31.945601,1,胜利家园
118.881454,32.012420,1,富力郦墅
118.805739,31.931915,1,南京市红十字会百家湖西花园小区衣物捐赠箱
118.823807,31.949542,1,金工府小区
118.862403,31.936568,1,科苑社区
118.836299,31.960724,1,中前社区安心家
118.828466,31.942535,1,南京市红十字会胜利新寓小区衣物捐赠箱
118.846442,31.774910,1,招商依云郡-南区
118.822243,31.946980,1,五栋小区
118.829743,31.949031,1,961金色家园
118.895462,31.899690,1,景枫法兰谷3期
118.841665,31.842417,1,泽丰苑
118.885847,31.957287,1,上坊经济适用房二期2标段C区
118.856733,31.957445,1,利民小区(上元大街)
118.860082,31.955206,1,万科金域国际丰巢
118.601363,31.864599,1,南京市红十字会盛江花苑小区衣物捐赠箱
118.887093,31.961810,1,深业青龙山G72地块
118.797608,31.941582,1,牛首社区
118.826523,31.944104,1,交行公寓
118.879331,31.968947,1,东城金茂悦I期
118.816910,31.907845,1,颐盛湾32栋二座号
118.831187,31.916138,1,润珑景园
118.601310,31.855191,1,新逸花园
118.839636,31.846608,1,双金社区
118.895239,31.893525,1,景枫你山35号库
118.874007,31.680436,1,金岭新村
118.940391,31.936992,1,淳东花园2期
118.881147,32.013068,1,运粮河东路水街坊
118.783735,31.936684,1,睦邻太平社区
118.906903,32.028748,1,启迪城-智园
118.834160,31.938392,1,胡家花园
118.823851,31.963172,1,秦湾景园-东区
118.790085,31.931878,1,幸福里
118.834471,31.915371,1,殷巷复建房
118.809601,31.930207,1,荷风苑
118.818770,31.967669,1,链家地产经纬城市花园小区
118.869022,31.980212,1,行进楼
118.868918,31.984770,1,城市青年社区公寓
118.854884,31.957176,1,嘉园
118.791000,31.778559,1,信诚大道108号
118.839210,31.894861,1,吉印大道3098号
118.859163,31.968172,1,城开景祥佳园-西区
118.825339,31.871950,1,悠湖人才公寓
118.799416,31.928573,1,保利里城
118.697421,31.866179,1,中建・谷里
118.811700,31.876900,1,南京市江宁区秣陵街道流动人口公寓
118.843345,31.776335,1,深龙国际
118.876336,31.936879,1,陶园世家
118.939418,31.934390,1,淳东花园1期
118.894333,31.987963,1,谢氏新顺城
118.895822,31.878614,1,澜悦方山居
118.835800,31.905361,1,殷巷新寓(160幢-187幢)
118.861349,31.948453,1,明月新寓花园
118.940482,31.804217,1,尚园
118.835930,31.954766,1,计经委住宅
118.853959,31.944459,1,都市丽景花园
118.693300,31.867945,1,明德楼
118.926973,31.967575,1,江宁区青龙山庄2期
118.601404,31.861102,1,南京市红十字会盛江花苑玉兰园衣物捐赠箱
118.856392,31.957159,1,领慧楼
118.706055,31.880910,1,王利利语林苑
118.847022,31.921219,1,桥头社区家邻里
118.854596,31.951369,1,物资局小区
118.832642,31.926849,1,南京市红十字会朗诗玲珑屿小区衣物捐赠箱
118.966936,32.085978,1,阳光城文澜府
118.800873,31.917932,1,南京市红十字会爱涛漪水园小区衣物捐赠箱
118.962414,32.055661,1,金宝麒麟商业广场住宿区
118.877529,31.956529,1,宁远楼
118.789467,31.932579,1,诗丹名苑
118.780267,31.715694,1,横苑小区
118.807717,31.938644,1,秣陵街道湖滨社区百家湖国际花园居民小组
118.835100,31.962220,1,名境雅筑东苑
118.862961,31.963457,1,湖西雅居东苑
118.834390,31.906880,1,殷巷新寓(124幢159幢)
118.815409,31.954318,1,水月秦淮天琴湾花园
118.800635,31.929447,1,南京市红十字会亚都天元居小区衣物捐赠箱
118.957758,31.956368,1,百草先生雅苑
118.867350,31.965580,1,武夷水岸家园南苑
118.846099,31.954860,1,瑶池巷8
118.865244,31.769980,1,永欣新寓玫瑰苑
118.786504,31.905106,1,南京市红十字会江南青年城小区捐赠箱
118.922977,32.027570,1,江苏南京侨梦苑麒麟华侨华人创业社区
118.778687,31.906395,1,南瑞公寓
118.850290,31.955529,1,顺远佳苑
118.836619,31.942171,1,南京龙湖春江郦城锦宸苑B区
118.691064,31.862330,1,友谷家园
118.828740,31.905541,1,新城珑湾花园-北区
118.802003,31.954209,1,南京市红十字会水月秦淮小区衣物捐赠箱
118.841278,31.777938,1,江鸿国际
118.696701,31.880203,1,碧桂园九岛梦都城2期
118.775660,31.868299,1,东虹花苑东区
118.840045,31.906599,1,殷巷新寓(188幢-241幢)
118.800385,31.916913,1,佛城东路小区
118.768465,31.771585,1,江宁区横溪街道杭村社区
118.668568,31.744411,1,大庙社区
118.749384,31.792165,1,西阳社区
118.868848,31.985222,1,乐乎城市青年社区(祥宇店)
118.769828,31.909417,1,复地・朗香别墅
118.742850,31.745488,1,云台社区
118.781212,31.949080,1,美仕别墅
118.864816,31.991191,1,湾流国际共享社区(润麒路店)
118.780667,31.767798,1,南京市红十字会弘景新寓小区衣物捐赠箱
118.773769,31.871120,1,东虹花苑西区
118.847161,31.835122,1,欣旺花苑3期
118.846760,31.954920,1,宁中巷2
118.842379,31.909483,1,米多公寓
